[INFO] Scanning for projects...
[INFO]
[INFO] -------------< nl.basjes.parse.useragent:yauaa-benchmark >--------------
[INFO] Building Yauaa : Analyzer Benchmarks 5.21-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from central: https://repo.maven.apache.org/maven2/nl/basjes/parse/useragent/yauaa/5.18/yauaa-5.18.pom
Progress (1): 2.7/17 kB
Progress (1): 5.5/17 kB
Progress (1): 8.2/17 kB
Progress (1): 11/17 kB
Progress (1): 14/17 kB
Progress (1): 16/17 kB
Progress (1): 17 kB

Downloaded from central: https://repo.maven.apache.org/maven2/nl/basjes/parse/useragent/yauaa/5.18/yauaa-5.18.pom (17 kB at 28 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/nl/basjes/parse/useragent/yauaa-parent/5.18/yauaa-parent-5.18.pom
Progress (1): 2.7/32 kB
Progress (1): 5.5/32 kB
Progress (1): 8.2/32 kB
Progress (1): 11/32 kB
Progress (1): 14/32 kB
Progress (1): 16/32 kB
Progress (1): 19/32 kB
Progress (1): 22/32 kB
Progress (1): 25/32 kB
Progress (1): 27/32 kB
Progress (1): 30/32 kB
Progress (1): 32 kB

Downloaded from central: https://repo.maven.apache.org/maven2/nl/basjes/parse/useragent/yauaa-parent/5.18/yauaa-parent-5.18.pom (32 kB at 106 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/nl/basjes/parse/useragent/yauaa/5.18/yauaa-5.18.jar
Progress (1): 0/1.8 MB
Progress (1): 0/1.8 MB
Progress (1): 0/1.8 MB
Progress (1): 0/1.8 MB
Progress (1): 0/1.8 MB
Progress (1): 0/1.8 MB
Progress (1): 0.1/1.8 MB
Progress (1): 0.1/1.8 MB
Progress (1): 0.1/1.8 MB
Progress (1): 0.1/1.8 MB
Progress (1): 0.1/1.8 MB
Progress (1): 0.1/1.8 MB
Progress (1): 0.1/1.8 MB
Progress (1): 0.1/1.8 MB
Progress (1): 0.1/1.8 MB
Progress (1): 0.1/1.8 MB
Progress (1): 0.1/1.8 MB
Progress (1): 0.1/1.8 MB
Progress (1): 0.2/1.8 MB
Progress (1): 0.2/1.8 MB
Progress (1): 0.2/1.8 MB
Progress (1): 0.2/1.8 MB
Progress (1): 0.2/1.8 MB
Progress (1): 0.2/1.8 MB
Progress (1): 0.2/1.8 MB
Progress (1): 0.2/1.8 MB
Progress (1): 0.2/1.8 MB
Progress (1): 0.2/1.8 MB
Progress (1): 0.2/1.8 MB
