#
# Yet Another UserAgent Analyzer
# Copyright (C) 2013-2023 Niels Basjes
#
# Licensed under the Apache License, Version 2.0 (the "License");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
# https://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an AS IS BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License.
#

# https://developer.amazon.com/docs/fire-tablets/ft-device-and-feature-specifications.html --> Identifying Fire Tablet Devices

KFTRWI          | Amazon Fire HD 10 (11th Gen - 2021) (3GB)              | Amazon | Tablet
KFTRPWI         | Amazon Fire HD 10 (11th Gen - 2021) (4GB)              | Amazon | Tablet
KFONWI          | Amazon Fire HD 8 (10th Gen - 2020)                     | Amazon | Tablet
KFMAWI          | Amazon Fire HD 10 (9th Gen - 2019)                     | Amazon | Tablet
KFMUWI          | Amazon Fire 7 (9th Gen - 2019)                         | Amazon | Tablet
KFKAWI          | Amazon Fire HD 8 (8th Gen - 2018)                      | Amazon | Tablet
KFSUWI          | Amazon Fire HD 10 (7th Gen - 2017)                     | Amazon | Tablet
KFAUWI          | Amazon Fire 7 (7th Gen - 2017)                         | Amazon | Tablet
KFDOWI          | Amazon Fire HD 8 (7th Gen - 2017)                      | Amazon | Tablet
KFGIWI          | Amazon Fire HD 8 (6th Gen - 2016)                      | Amazon | Tablet
KFFOWI          | Amazon Fire (5th Gen - 2015)                           | Amazon | Tablet
KFMEWI          | Amazon Fire HD 8 (5th Gen - 2015)                      | Amazon | Tablet
KFTBWI          | Amazon Fire HD 10 (5th Gen - 2015)                     | Amazon | Tablet
KFARWI          | Amazon Fire HD 6 (4th Gen - 2014)                      | Amazon | Tablet
KFASWI          | Amazon Fire HD 7 (4th Gen - 2014)                      | Amazon | Tablet
KFSAWI          | Amazon Fire HDX 8.9 (Wi-Fi) (4th Gen - 2014)           | Amazon | Tablet
KFSAWA          | Amazon Fire HDX 8.9 (WAN) (4th Gen - 2014)             | Amazon | Tablet
KFAPWA          | Amazon Kindle Fire HDX 8.9 (WAN) (3rd Gen - 2013)      | Amazon | Tablet
KFAPWI          | Amazon Kindle Fire HDX 8.9 (Wi-Fi) (3rd Gen - 2013)    | Amazon | Tablet
KFTHWA          | Amazon Kindle Fire HDX 7 (WAN) (3rd Gen - 2013)        | Amazon | Tablet
KFTHWI          | Amazon Kindle Fire HDX 7 (Wi-Fi) (3rd Gen - 2013)      | Amazon | Tablet
KFSOWI          | Amazon Kindle Fire HD 7 (3rd Gen - 2013)               | Amazon | Tablet
KFJWA           | Amazon Kindle Fire HD 8.9 (WAN) (2nd Gen - 2012)       | Amazon | Tablet
KFJWI           | Amazon Kindle Fire HD 8.9 (Wi-Fi) (2nd Gen - 2012)     | Amazon | Tablet
KFTT            | Amazon Kindle Fire HD 7 (2nd Gen - 2012)               | Amazon | Tablet
KFOT            | Amazon Kindle Fire (2nd Gen - 2012)                    | Amazon | Tablet
Kindle Fire     | Amazon Kindle Fire (1st Gen - 2011)                    | Amazon | Tablet
SD4930UR        | Amazon Fire Phone                                      | Amazon | Phone
#AFTB            | Amazon Fire Tv                                         | Amazon | Set-top box

# https://developer.amazon.com/docs/fire-tv/fire-os-overview.html
# NOTE: MANUALLY Uncommented the duplicate entries and preixed with   #>DUPLICATE<# .

# List is sorted alphabetically
# Build Model   | Fire TV Device                                                  |  Fire OS Version
AEOHY           | Echo Show 15 (2021)                                             | Amazon        | TV          | Fire OS 7
AFTS            | Amazon Fire TV - 2nd Gen (2015)                                 | Amazon        | Set-top box |  Fire OS 5
AFTSO001        | JVC 4K - Fire TV (2019)                                         | JVC           | TV          |  Fire OS 7
AFTSS           | Amazon Fire TV Stick Lite - 1st Gen (2020)                      | Amazon        | Set-top box |  Fire OS 7
AFTSSS          | Amazon Fire TV Stick - 3rd Gen (2020)                           | Amazon        | Set-top box |  Fire OS 7
AFTT            | Fire TV Stick - 2nd Gen (2016-2019)                             |          | Fire OS 5
#>DUPLICATE<# AFTT            | Fire TV Stick - Basic Edition (2017)                            |          | Fire OS 5
#>DUPLICATE<# AFTT            | Amazon Fire TV Stick - Basic Edition (2017)                     | Amazon        | Set-top box |  Fire OS 5
AFTTI43         | Amazon Fire TV 4-Series (2021)                                  | Amazon        | TV          |  Fire OS 7
AFTTIFF43       | Amazon Fire TV Omni Series (2021)                               | Amazon        | TV          |  Fire OS 7
#>DUPLICATE<# AFTTIFF43       | Fire TV Omni QLED Series (2022)                                 |          | Fire OS 7
#>DUPLICATE<# AFTTIFF43       | Fire TV Omni Series (2021)                                      |          | Fire OS 7
AFTTIFF55       | Onida HD/FHD - Fire TV (2020)                                   | Onida         | TV          |  Fire OS 6
AFTWI001        | ok 4K - Fire TV (2020)                                          | Ok            | TV          |  Fire OS 7
AFTWMST22       | JVC 2K - Fire TV (2020)                                         | JVC           | TV          |  Fire OS 7
#``              | Technika 4K - Fire TV (2020)                                    | Technika      | TV          |  Fire OS 7
